 |Denny's|Buy|9 Jul|858.89|100|$8.59 |
 |Denny's|Sell|23 Jul|883.01|100|$8.83 |
 |Direxion Daily Aerospace & Defense Bull ETF|Buy|15 Jun|980.63|75|$13.08 |
 |Direxion Daily Aerospace & Defense Bull ETF|Buy|8 Jun|1055.4|50|$21.11 |
 |Dynavax|Buy|10 Aug|1556|200|$7.78 |
 |Dynavax|Buy|10 Nov|2090.21|499|$4.19 |Older 
 |Dynavax|Buy|17 Jul|574.41|50|$11.49 |
 |Dynavax|Buy|17 Jun|1227.74|200|$6.14 |
 |Dynavax|Buy|1 Sep|1643.61|300|$5.48 |
 |Dynavax|Buy|21 Jul|464.34|45|$10.32 |
 |Dynavax|Buy|24 Jul|921.99|100|$9.22 |
 |Dynavax|Sell|27 Nov|2366.01|499|$4.74 |
 |Dynavax|Sell|29 Jun|1745.27|195|$8.95 |
 |Edesa Biotech|Buy|16 Jul|537.5|100|$5.38 |
