 |Kratos Defense & Security Solutions|Buy|30 Oct 2020|1,824.69 |100|$18.25 |
 |Kratos Defense & Security Solutions|Sell|13 Nov|2,011.50 |100|$20.12 |
 |Kratos Defense & Security Solutions|Sell|13 Nov 2020|2,011.50 |100|$20.12 |
 |Kratos Defense & Security Solutions|Sell|4 Sep|2,859.70 |149|$19.19 |
 |Kratos Defense & Security Solutions|Sell|9 Oct 2020|5,226.33 |250|$20.91 |
 |Kratos Defense & Security Solutions|Sell|9 Oct|5,226.33 |250|$20.91 |
 |Leap Therapeutics| Buy |17 Jun|191.70 |90|$2.13 |
 |Leap Therapeutics|Buy|18 Aug|580.50 |300|$1.94 |
 |Leap Therapeutics|Sell|9 Oct 2020|822.00 |400|$2.06 |
 |Leap Therapeutics|Sell|9 Oct|822.00 |400|$2.06 |
 |Lexicon Pharmaceuticals|Buy|14 Jan|806.77 |100|$8.07 |
 |Lexicon Pharmaceuticals| Buy |15 Jan|683.93 |99|$6.91 |
 |Lexicon Pharmaceuticals|Sell|22 Jan|829.10 |100|$8.29 |
 |Limelight Networks|Buy|25 Nov|1,108.75 |250|$4.44 |
 |Limelight Networks|Buy|25 Nov 2020|1,108.75 |250|$4.44 |
 |Limelight Networks|Sell|10h|1,319.70 |249|$5.30 |
 |Lipocine|Sell|14 Aug|95.45 |46|$2.08 |
 |Liquidia| Buy |13 Oct|1,032.50 |250|$4.13 |
 |Liquidia| Buy |13 Oct 2020|1,032.50 |250|$4.13 |
 |Liquidia|Buy|14 Jul|273.20 |40|$6.83 |
 |Liquidia|Buy|21 Jul|1,345.98 |200|$6.73 |
 |Liquidia|Buy|23 Jul|626.00 |100|$6.26 |
 |Liquidia|Buy|28 Oct|1,536.78 |350|$4.39 |
 |Liquidia|Buy|28 Oct 2020|1,536.78 |350|$4.39 |
 |Liquidia|Buy|7 Jul|80.20 |10|$8.02 |
 |Liquidia|Buy|8 Jul|1,102.35 |150|$7.35 |
 |Liquidia|Sell|19 Nov|1,178.52 |350|$3.37 |
 |Liquidia|Sell|19 Nov 2020|1,178.52 |350|$3.37 |
 |Live Nation|Buy|24 Jun|1,989.35 |45|$44.21 |
 |Live Nation|Sell|14 Jul|2,289.85 |50|$45.80 |
 |Live Nation|Sell|16 Jul|2,317.10 |45|$51.49 |
 |Live Nation|Sell|22 Jul|244.45 |5|$48.89 |
 |Macquarie Infrastructure|Sell|10 Jun|3,105.63 |99|$31.37 |
 |MacroGenics|Buy|10h|402.94 |20|$20.15 |
 |MacroGenics|Buy|15h|640.68 |30|$21.36 |
 |MacroGenics|Buy|29 Dec 2020|226.00 |10|$22.60 |
 |MacroGenics|Buy|5 Jan|214.50 |10|$21.45 |
 |MacroGenics|Sell|10 Jun|2,923.93 |145|$20.17 |
 |MacroGenics|Sell|14 Aug|135.65 |5|$27.13 |
 |Magnachip|Buy|22 Jul|1,051.38 |99|$10.62 |
 |Magnachip|Sell|31 Jul|1,130.58 |99|$11.42 |
 |MediWound|Buy|14 Jan|495.00 |100|$4.95 |
 |Menlo Therapeutics|Buy|19 Jun|453.00 |200|$2.27 |
 |Menlo Therapeutics|Buy|23 Jul|334.00 |200|$1.67 |
 |Menlo Therapeutics|Buy|29 Jun|193.86 |108|$1.80 |
 |Merck|Sell|10 Jun|734.22 |9|$81.58 |
 |MFA Financial|Buy|8 Jun|485.25 |150|$3.24 |
 |MGIC|Buy|22 Jul|774.94 |99|$7.83 |
 |MGIC|Sell|31 Jul|824.01 |100|$8.24 |
 |MGM Resorts|Buy|5 Aug|1,657.85 |100|$16.58 |
 |MGM Resorts|Sell|20 Aug|1,045.60 |50|$20.91 |
 |MGM Resorts|Sell|7 Oct|1,072.25 |50|$21.45 |
 |MGM Resorts|Sell|7 Oct 2020|1,072.25 |50|$21.45 |
 |Micron Technology|Buy|12 Jun|1,989.13 |40|$49.73 |
 |Micron Technology|Sell|14 Aug|2,281.50 |50|$45.63 |
 |Micron Technology|Sell|29 Jun|2,593.00 |50|$51.86 |
 |MicroSectors US Big Oil 3x Leveraged|Buy|18 Jun|230.25 |50|$4.61 |
 |MicroSectors US Big Oil 3x Leveraged ETN|Sell|18 Oct 2020|62.52 |2|$31.26 |
 |MicroSectors US Big Oil 3x Leveraged ETN|Sell|18 Oct|62.52 |2|$31.26 |
 |Microsoft|Buy|21 Jul|2,093.90 |10|$209.39 |
 |Microsoft|Sell|23 Jul|2,032.05 |10|$203.21 |
 |Microsoft|Sell|8 Jun|940.55 |5|$188.11 |
 |Moderna|Buy|13 Jul|1,830.50 |25|$73.22 |
 |Moderna|Buy|4 Aug|1,562.31 |20|$78.12 |
 |Moderna|Buy|9 Sep|2,844.72 |50|$56.89 |
 |Moderna|Sell|17 Jun|4,412.40 |70|$63.03 |
 |Moderna| Sell |3 Dec 2020|3,000.00 |20|$150.00 |
 |Mylan|Buy|8 Jul|1,615.99 |100|$16.16 |
 |Mylan|Sell|21 Jul|1,661.00 |100|$16.61 |
 |Ncino|Buy|16 Nov|1,438.35 |20|$71.92 |
 |Ncino|Buy|16 Nov 2020|1,438.35 |20|$71.92 |
 |NeuBase Therapeutics|Buy|17 Dec 2020|435.76 |50|$8.72 |
 |NeuroBo Pharmaceuticals, Inc|Buy|17 Nov|1,558.50 |300|$5.20 |
 |NeuroBo Pharmaceuticals, Inc|Buy|17 Nov 2020|1,558.50 |300|$5.20 |
 |Nikola|Buy|1 Dec|1,712.77 |100|$17.13 |
 |Nikola|Buy|1 Dec 2020|1,712.77 |100|$17.13 |
 |Nikola|Buy|21 Sep|1,371.66 |50|$27.43 |
 |Nikola|Buy|21 Sep 2020|1,371.66 |50|$27.43 |
 |Nikola|Buy|30 Nov|1,054.50 |50|$21.09 |
 |Nikola|Buy|30 Nov 2020|1,054.50 |50|$21.09 |
 |Nikola|Sell|29 Dec 2020|3,138.24 |200|$15.69 |Older |
 |NIO|Buy|14 Oct|1,338.81 |50|$26.78 |
 |NIO|Buy|14 Oct 2020|1,338.81 |50|$26.78 |
 |NIO|Buy|15 Jan|1,683.29 |30|$56.11 |
 |NIO| Sell |22 Jan|1,920.00 |30|$64.00 |
 |NIO|Sell|24 Nov 2020|2,754.19 |50|$55.08 |
 |NIO|Sell|24 Nov|2,754.19 |50|$55.08 |
 |Novavax|Buy|23 Nov 2020|2,371.29 |25|$94.85 |
 |Novavax|Buy|23 Nov|2,371.29 |25|$94.85 |
 |Novavax|Sell|7 Jan|3,193.13 |25|$127.73 |
 |Novavax|Sell|8 Jun|848.40 |20|$42.42 |
 |NVIDIA|Sell|8 Jun|5,267.40 |15|$351.16 |
 |ObsEva|Buy|10h|352.00 |100|$3.52 |
 |ObsEva|Buy|20 Jan|413.85 |100|$4.14 |
 |ObsEva|Buy|6 Jul|804.65 |250|$3.22 |
 |ObsEva|Buy|8 Jun|846.00 |150|$5.64 |
 |ObsEva|Sell|17 Jul|435.33 |150|$2.90 |
 |ObsEva|Sell|7 Jul|739.90 |250|$2.96 |
 |Occidental Petroleum Corporation Warrants to Purchase Common Stock|Sell|16 Sep 2020|8.58 |3|$2.86 |
 |Occidental Petroleum Corporation Warrants to Purchase Common Stock|Sell|16 Sep|8.58 |3|$2.86 |
 |Occidental Petroleum|Sell|22 Jul|507.05 |30|$16.90 |
 |Ocugen, Inc|Buy|15 Jun|26.70 |100|$0.267 |
 |Ocugen, Inc|Buy|23 Dec 2020|4,630.00 |2,000|$2.32 |
 |Ocugen, Inc|Buy|31 Dec 2020|2,741.25 |1,500|$1.83 |
 |Ocugen, Inc|Buy|4 Dec 2020|583.49 |1,900|$0.3071 |
 |Ocugen, Inc|Buy|7 Aug|281.95 |500|$0.5639 |
 |Ocular Therapeutix|Buy|16 Oct|1,577.69 |150|$10.52 |
 |Ocular Therapeutix|Buy|16 Oct 2020|1,577.69 |150|$10.52 |
 |Ocular Therapeutix|Buy|28 Aug|921.36 |100|$9.21 |
 |Ocular Therapeutix|Buy|2 Sep|1,224.80 |150|$8.17 |
 |Ocular Therapeutix|Sell|11 Jan|2,199.78 |101|$21.78 |
 |Ocular Therapeutix|Sell|18 Jun|2,671.41 |300|$8.90 |
 |Ocular Therapeutix|Sell|26 Aug|2,916.93 |300|$9.72 |
 |Ocular Therapeutix|Sell|7 Jan|1,053.75 |50|$21.08 |
 |Ocular Therapeutix|Sell|9 Oct 2020|4,000.68 |350|$11.43 |
 |Ocular Therapeutix|Sell|9 Oct|4,000.68 |350|$11.43 |
 |Onconova Therapeutics|Sell|16 Sep|121.52 |500|$0.243 |
 |Onconova Therapeutics|Sell|16 Sep 2020|121.52 |500|$0.243 |
 |Onconova Therapeutics|Sell|18 Aug|507.50 |500|$1.02 |
 |Oncternal Therapeutics|Buy|10h|812.31 |150|$5.42 |
 |Oncternal Therapeutics|Buy|11 Dec 2020|1,225.00 |250|$4.90 |
 |Oncternal Therapeutics|Buy|15 Oct|169.99 |100|$1.70 |
 |Oncternal Therapeutics|Buy|15 Oct 2020|169.99 |100|$1.70 |
 |Oncternal Therapeutics|Buy|18 Nov|1,194.00 |400|$2.99 |
 |Oncternal Therapeutics|Buy|18 Nov 2020|1,194.00 |400|$2.99 |
 |Oncternal Therapeutics| Buy |8 Oct 2020|368.00 |200|$1.84 |
 |Oncternal Therapeutics| Buy |8 Oct|368.00 |200|$1.84 |
 |Oncternal Therapeutics|Sell|7 Dec 2020|2,295.00 |500|$4.59 |
 |OptiNose|Buy|11 Sep|889.00 |200|$4.45 |
 |OptiNose|Buy|17 Jul|845.58 |150|$5.64 |
 |OptiNose|Buy|23 Nov 2020|436.78 |100|$4.37 |
 |OptiNose|Buy|23 Nov|436.78 |100|$4.37 |
 |OptiNose|Buy|24 Jul|491.50 |100|$4.92 |
 |OptiNose|Sell|12 Aug|1,624.35 |245|$6.63 |
 |Oramed Pharmaceuticals|Buy|28 Oct 2020|618.78 |250|$2.48 |
 |Oramed Pharmaceuticals|Buy|28 Oct|618.78 |250|$2.48 |
 |ORBCOMM|Buy|16 Sep 2020|918.75 |250|$3.68 |
 |ORBCOMM|Buy|16 Sep|918.75 |250|$3.68 |
 |ORBCOMM|Buy|29 Dec 2020|335.34 |50|$6.71 |
 |ORBCOMM|Buy|30 Nov|1,399.40 |250|$5.60 |
 |ORBCOMM|Buy|30 Nov 2020|1,399.40 |250|$5.60 |
 |ORBCOMM|Sell|11 Jan|4,165.98 |550|$7.57 |
 |ORBCOMM|Sell|13 Nov 2020|2,770.80 |500|$5.54 |
 |ORBCOMM|Sell|13 Nov|2,770.80 |500|$5.54 |
 |ORBCOMM|Sell|14 Aug|1,080.53 |250|$4.32 |
 |Ovid Therapeutics|Buy|22 Jun|1,357.74 |200|$6.79 |
 |Ovid Therapeutics|Sell|2 Dec 2020|589.42 |199|$2.96 |
Ovid Therapeutics|Sell|2 Dec|589.42 |199|$2.96 |
 |Perion Network|Buy|15h|704.00 |50|$14.08 |
 |Pershing Square Tontine Holdings, Ltd.|Buy|11 Jan|2,824.89 |100|$28.25 |
 |Pershing Square Tontine Holdings, Ltd.|Buy|15h|643.75 |25|$25.75 |
 |Pershing Square Tontine Holdings, Ltd.|Buy|19 Nov 2020|2,390.50 |100|$23.91 |
 |Pershing Square Tontine Holdings, Ltd.|Buy|19 Nov|2,390.50 |100|$23.91 |
 |Pfizer|Buy|8 Dec 2020|2,109.80 |50|$42.20 |
 |Plug Power|Buy|21 Oct 2020|378.38 |25|$15.14 |
 |Plug Power|Buy|21 Oct|378.38 |25|$15.14 |
 |Plug Power|Buy|21 Sep|1,271.00 |100|$12.71 |
 |Plug Power|Buy|21 Sep 2020|1,271.00 |100|$12.71 |
 |Plug Power|Buy|23 Jul|426.36 |50|$8.53 |
 |Plug Power|Buy|24 Sep|1,101.99 |100|$11.02 |
 |Plug Power|Buy|24 Sep 2020|1,101.99 |100|$11.02 |
 |Plug Power|Buy|26 Oct|1,085.25 |75|$14.47 |
 |Plug Power|Buy|26 Oct 2020|1,085.25 |75|$14.47 |
 |Plug Power|Buy|2 Sep|968.99 |75|$12.92 |
 |Plug Power|Sell|13 Nov 2020|2,274.20 |100|$22.74 |
 |Plug Power|Sell|13 Nov|2,274.20 |100|$22.74 |
 |Plug Power|Sell|16 Sep|1,941.54 |150|$12.94 |
 |Plug Power|Sell|16 Sep 2020|1,941.54 |150|$12.94 |
 |Plug Power|Sell|21 Aug|1,011.01 |75|$13.48 |
 |Plug Power|Sell|29 Jun|1,578.00 |200|$7.89 |
 |Plug Power|Sell|2 Oct 2020|2,772.42 |200|$13.86 |
 |Plug Power|Sell|2 Oct|2,772.42 |200|$13.86 |
 |Plug Power|Sell|7 Jan|89.09 |2|$44.55 |
 |Pluralsight|Sell|8 Jun|106.18 |5|$21.24 |
 |Pluristem Therapeutics|Sell|16 Jul|1,789.03 |199|$8.99 |
 |Pluristem Therapeutics|Sell|18 Jun|3,632.30 |500|$7.26 |
 |Pluristem Therapeutics|Sell|25 Jun|2,700.03 |300|$9.00 |
 |Precigen|Buy|15h|443.50 |50|$8.87 |
 |Precigen|Buy|15 Jun|45.00 |10|$4.50 |
 |Precigen| Buy |17 Jun|771.40 |190|$4.06 |
 |Precigen|Buy|1 Dec 2020|413.16 |50|$8.26 |
 |Precigen|Buy|1 Dec|413.16 |50|$8.26 |
 |Precigen|Buy|23 Jun|976.00 |200|$4.88 |
 |Precigen|Sell|16 Nov 2020|961.67 |150|$6.41 |
 |Precigen|Sell|16 Nov|961.67 |150|$6.41 |
 |Precigen|Sell|19 Jun|462.01 |100|$4.62 |
 |Precigen|Sell|25 Nov|1,122.75 |150|$7.49 |
 |Precigen|Sell|25 Nov 2020|1,122.75 |150|$7.49 |
 |Precision BioSciences|Buy|12 Jul|410.00 |50|$8.20 |
 |Precision BioSciences|Buy|12 Jul|410.00 |50|$8.20 |
 |Precision BioSciences|Buy|3 Dec 2020|264.78 |25|$10.59 |
 |Precision BioSciences| Buy |3 Dec 2020|768.75 |75|$10.25 |
 |Precision BioSciences|Buy|4 Dec 2020|1,684.98 |200|$8.42 |
 |Precision BioSciences|Sell|26 Jan|1,909.50 |150|$12.73 |
 |ProQR Therapeutics|Buy|22 Jan|1,382.50 |250|$5.53 |
 |ProShares Ultra Bloomberg Crude Oil ETF|Buy|18 Jun|286.69 |10|$28.67 |
 |ProShares Ultra Bloomberg Crude Oil ETF|Sell|24 Jul|313.50 |10|$31.35 |
 |Protalix BioTherapeutics|Buy|16 Jul|348.00 |100|$3.48 |
 |Protalix BioTherapeutics|Buy|24 Jun|390.99 |100|$3.91 |
 |Protalix BioTherapeutics|Buy|31 Dec 2020|524.48 |149|$3.52 |
 |Protalix BioTherapeutics|Buy|8 Jun|391.00 |100|$3.91 |
 |Protalix BioTherapeutics|Sell|9 Oct|1,137.01 |299|$3.80 |
 |Protalix BioTherapeutics|Sell|9 Oct 2020|1,137.01 |299|$3.80 |
 |Provention Bio|Buy|14 Jan|789.75 |50|$15.80 |
 |Provention Bio|Buy|15 Jul|1,264.77 |100|$12.65 |
 |Provention Bio|Buy|19 Jan|1,507.00 |100|$15.07 |
 |Provention Bio| Buy |21 Jan|2,121.76 |149|$14.24 |
 |Provention Bio|Buy|21 Sep 2020|2,098.07 |150|$13.99 |
 |Provention Bio|Buy|21 Sep|2,098.07 |150|$13.99 |
 |Provention Bio|Buy|22 Sep 2020|642.23 |50|$12.84 |
 |Provention Bio|Buy|22 Sep|642.23 |50|$12.84 |
 |Provention Bio|Buy|23 Jul|1,670.99 |150|$11.14 |
 |Provention Bio|Buy|25 Jan|2,874.00 |200|$14.37 |
 |Provention Bio| Buy |2 Jul|1,430.00 |100|$14.30 |
 |Provention Bio|Buy|9 Sep|640.50 |50|$12.81 |
 |Provention Bio|Sell|25 Aug|4,032.03 |300|$13.44 |
 |Provention Bio|Sell|9 Oct 2020|4,495.97 |299|$15.04 |
 |Provention Bio|Sell|9 Oct|4,495.97 |299|$15.04 |
 |Purple Biotech|Buy|10h|415.78 |100|$4.16 |
 |Purple Biotech|Buy|31 Dec 2020|385.50 |100|$3.86 |
 |Qualcomm|Sell|17 Jul|2,305.75 |25|$92.23 |
 |Qualcomm|Sell|21 Aug|556.75 |5|$111.35 |
 |Qualcomm|Sell|24 Jun|2,232.00 |25|$89.28 |
 |Qualcomm|Sell|3 Aug|2,192.20 |20|$109.61 |
 |QuantumScape|Buy|8 Jan|5,662.00 |100|$56.62 |
 |QuantumScape|Sell|3 Dec 2020|1,952.06 |50|$39.04 |
 |QuantumScape|Sell|4 Dec 2020|2,283.05 |55|$41.51 |
 |QuantumScape|Sell|7 Dec 2020|12,589.50 |300|$41.97 |
 |Rackspace Technology|Buy|16 Nov 2020|795.00 |50|$15.90 |
 |Rackspace Technology|Buy|16 Nov|795.00 |50|$15.90 |
 |Rackspace Technology|Buy|16 Sep 2020|906.00 |50|$18.12 |
 |Rackspace Technology|Buy|16 Sep|906.00 |50|$18.12 |
 |Rackspace Technology|Buy|17 Aug|967.00 |50|$19.34 |
 |Rackspace Technology|Buy|20 Aug|889.50 |50|$17.79 |
 |Rackspace Technology|Sell|4 Sep|1,882.98 |99|$19.02 |
 |Rackspace Technology|Sell|7 Dec 2020|1,871.64 |101|$18.53 |
 |Resideo Technologies|Buy|22 Dec 2020|528.73 |25|$21.15 |
 |Revance Therapeutics|Sell|10 Aug|254.00 |10|$25.40 |
 |Revance Therapeutics|Sell|7 Aug|2,592.01 |100|$25.92 |
 |Rigel Pharmaceuticals| Buy |26 Jan|180.00 |50|$3.60 |
 |Rigel Pharmaceuticals|Buy|9 Jul|943.80 |500|$1.89 |
 |Rigel Pharmaceuticals|Sell|13 Jul|519.33 |258|$2.01 |
 |Rigel Pharmaceuticals|Sell|2 Oct 2020|571.63 |242|$2.36 |
 |Rigel Pharmaceuticals|Sell|2 Oct|571.63 |242|$2.36 |
 |Rimini Street|Buy|16 Sep|178.37 |47|$3.80 |
 |Rimini Street|Buy|16 Sep 2020|178.37 |47|$3.80 |
 |Rimini Street|Buy|7 Oct 2020|485.99 |150|$3.24 |
 |Rimini Street|Buy|7 Oct|485.99 |150|$3.24 |
 |Rimini Street|Sell|27 Oct 2020|703.43 |199|$3.53 |
 |Rimini Street|Sell|27 Oct|703.43 |199|$3.53 |
 |RMG Acquisition|Buy|29 Dec 2020|666.41 |25|$26.66 |
 |Rockwell Medical|Buy|19 Jul|20.50 |10|$2.05 |
 |Rockwell Medical|Buy|23 Sep 2020|609.95 |500|$1.22 |
 |Rockwell Medical|Buy|23 Sep|609.95 |500|$1.22 |
 |Rockwell Medical|Buy|24 Aug|461.97 |300|$1.54 |
 |Rockwell Medical|Buy|2 Sep|247.96 |200|$1.24 |
 |Romeo Power|Buy|15h|2,882.25 |150|$19.22 |
 |Romeo Power| Buy |31 Dec 2020|1,160.00 |50|$23.20 |
 |Salesforce|Sell|24 Jul|942.05 |5|$188.41 |
 |Salesforce|Sell|8 Jun|3,461.71 |20|$173.09 |
 |Selecta Biosciences| Buy |12 Jun|661.50 |245|$2.70 |
 |Selecta Biosciences|Buy|12 Jun|727.50 |250|$2.91 |
 |Selecta Biosciences|Buy|17 Jun|1,295.00 |500|$2.59 |
 |Selecta Biosciences|Buy|23 Jun|300.87 |100|$3.01 |
 |Selecta Biosciences|Buy|23 Jun|449.10 |155|$2.90 |
 |Selecta Biosciences|Sell|18 Jun|1,201.20 |400|$3.00 |
 |Selecta Biosciences|Sell|27 Nov|1,704.09 |499|$3.42 |
 |Selecta Biosciences|Sell|27 Nov 2020|1,704.09 |499|$3.42 |
 |Slack|Sell|8 Jun|154.12 |5|$30.82 |
 |SmileDirectClub|Buy|22 Dec 2020|136.35 |10|$13.64 |
 |Sol-Gel Technologies|Buy|8 Dec 2020|2,437.08 |250|$9.75 |
 |Sorrento Therapeutics|Buy|11 Aug|1,755.00 |100|$17.55 |
 |Sorrento Therapeutics|Buy|12 Aug|1,241.00 |100|$12.41 |
 |Sorrento Therapeutics|Sell|10h|695.05 |50|$13.90 |
 |Sorrento Therapeutics|Sell|10 Jun|1,582.46 |350|$4.52 |
 |Sorrento Therapeutics|Sell|7 Dec 2020|2,316.00 |300|$7.72 |
 |Sorrento Therapeutics|Sell|9 Oct 2020|2,254.22 |200|$11.27 |
 |Sorrento Therapeutics|Sell|9 Oct|2,254.22 |200|$11.27 |
 |Spartan Energy Acquisition|Buy|16 Jul|695.00 |50|$13.90 |
 |Spartan Energy Acquisition|Buy|26 Oct 2020|499.75 |50|$10.00 |
 |Spartan Energy Acquisition|Buy|26 Oct|499.75 |50|$10.00 |
 |SPDR S&P 500 ETF|Buy|21 Sep|1,616.49 |5|$323.30 |
 |SPDR S&P 500 ETF|Buy|21 Sep 2020|1,616.49 |5|$323.30 |
 |SPDR S&P 500 ETF|Sell|9 Oct|1,731.80 |5|$346.36 |
 |SPDR S&P 500 ETF|Sell|9 Oct 2020|1,731.80 |5|$346.36 |
 |Spero Therapeutics|Buy|11 Sep 2020|249.00 |25|$9.96 |
 |Spero Therapeutics|Buy|11 Sep|249.00 |25|$9.96 |
 |Spero Therapeutics|Buy|12 Jun|1,190.99 |100|$11.91 |
 |Spero Therapeutics|Buy|15 Sep|1,006.07 |100|$10.06 |
 |Spero Therapeutics|Buy|15 Sep 2020|1,006.07 |100|$10.06 |
 |Spero Therapeutics|Buy|24 Nov 2020|3,108.94 |200|$15.54 |
 |Spero Therapeutics|Buy|24 Nov|3,108.94 |200|$15.54 |
 |Spero Therapeutics|Buy|27 Aug|2,181.56 |225|$9.70 |
 |Spero Therapeutics|Buy|29 Dec 2020|1,012.20 |50|$20.24 |
 |Spero Therapeutics|Buy|8 Jun|2,706.00 |200|$13.53 |
 |Spero Therapeutics|Sell|16 Jul|1,034.00 |80|$12.93 |
 |Spero Therapeutics|Sell|7 Oct|1,956.36 |150|$13.04 |
 |Spero Therapeutics|Sell|7 Oct 2020|1,956.36 |150|$13.04 |
 |Spero Therapeutics|Sell|8 Sep|3,595.23 |275|$13.07 |
 |Spero Therapeutics|Sell|9 Oct|1,979.55 |149|$13.29 |
 |Spero Therapeutics|Sell|9 Oct 2020|1,979.55 |149|$13.29 |
 |Spirit Airlines| Buy |24 Jul|1,318.40 |80|$16.48 |
 |Spirit Airlines| Buy |31 Jul|1,262.11 |80|$15.78 |
 |Spirit Airlines|Sell|11 Jan|4,866.00 |200|$24.33 |
 |Spirit Airlines|Sell|7 Dec 2020|5,327.72 |210|$25.37 |
 |Star Peak Energy Transition|Buy|15h|2,010.00 |75|$26.80 |
 |Star Peak Energy Transition|Buy|15 Jan|1,575.73 |50|$31.51 |
 |Sunnova Energy| Buy |21 Aug|714.00 |30|$23.80 |
 |Sunnova Energy|Buy|30 Nov 2020|204.45 |5|$40.89 |
 |Sunnova Energy|Buy|30 Nov|204.45 |5|$40.89 |
 |Sunnova Energy|Sell|2 Oct 2020|950.77 |30|$31.69 |
 |Sunnova Energy|Sell|2 Oct|950.77 |30|$31.69 |
 |Synlogic|Buy|11 Aug|498.00 |200|$2.49 |
 |Synlogic|Buy|29 Oct 2020|385.96 |200|$1.93 |
 |Synlogic|Buy|29 Oct|385.96 |200|$1.93 |
 |Taiwan Liposome|Buy|23 Sep 2020|941.86 |200|$4.71 |
 |Taiwan Liposome|Buy|23 Sep|941.86 |200|$4.71 |
 |TELA Bio| Buy |28 Jun|1,300.00 |100|$13.00 |
 |TELA Bio|Buy|29 Jun|639.00 |50|$12.78 |
 |TELA Bio|Sell|13 Aug|2,104.52 |150|$14.03 |
 |Tennant|Sell|10 Aug|1,055.25 |15|$70.35 |
 |Tennant|Sell|10 Aug|710.70 |10|$71.07 |
 |TG Therapeutics|Buy|24 Jun|3,665.32 |200|$18.33 |
 |TG Therapeutics| Sell |7 Jul|4,522.00 |200|$22.61 |
 |TherapeuticsMD|Buy|18 Aug|850.80 |499|$1.71 |
 |TherapeuticsMD|Buy|18 Nov 2020|649.30 |500|$1.30 |
 |TherapeuticsMD|Buy|18 Nov|649.30 |500|$1.30 |
 |TherapeuticsMD|Buy|29 Jun|593.81 |499|$1.19 |
 |Thunder Bridge|Buy|28 Dec 2020|1,371.82 |100|$13.72 |
 |Tiziana Life Sciences|Buy|21 Sep 2020|539.93 |150|$3.60 |
 |Tiziana Life Sciences|Buy|21 Sep|539.93 |150|$3.60 |
 |Tiziana Life Sciences|Buy|4 Dec 2020|229.18 |100|$2.29 |
 |Tiziana Life Sciences|Sell|7 Jan|247.67 |101|$2.45 |
 |Tiziana Life Sciences|Sell|9 Oct 2020|703.50 |150|$4.69 |
 |Tiziana Life Sciences|Sell|9 Oct|703.50 |150|$4.69 |
 |Tortoise Acquisition| Buy |24 Jul|894.50 |50|$17.89 |
 |Tortoise Acquisition|Buy|7 Jul|1,177.50 |50|$23.55 |
 |Tortoise Acquisition|Sell|13 Aug|2,362.50 |100|$23.63 |
 |Trillium Therapeutics| Buy |20 Jan|675.00 |50|$13.50 |
 |Trillium Therapeutics|Buy|9 Sep|1,309.00 |100|$13.09 |
 |Trillium Therapeutics|Sell|17 Nov|1,676.74 |100|$16.77 |
 |Trillium Therapeutics|Sell|17 Nov 2020|1,676.74 |100|$16.77 |
 |Two Harbors Investment|Buy|8 Jun|584.99 |100|$5.85 |
 |Two Harbors Investment|Buy|8 Jun|590.74 |100|$5.91 |
 |Two Harbors Investment|Sell|5 Aug|1,082.52 |200|$5.41 |
 |Tyson Foods|Buy|26 Oct|1,430.73 |25|$57.23 |
 |Tyson Foods|Buy|26 Oct 2020|1,430.73 |25|$57.23 |
 |Tyson Foods|Sell|7 Dec 2020|1,718.00 |25|$68.72 |
 |Uber|Buy|24 Jun|1,377.80 |45|$30.62 |
 |Uber|Sell|7 Dec 2020|2,697.50 |50|$53.95 |
 |Uber|Sell|9 Oct|1,870.09 |50|$37.40 |
 |Uber|Sell|9 Oct 2020|1,870.09 |50|$37.40 |
 |uniQure|Buy|21 Jul|1,077.75 |25|$43.11 |
 |uniQure|Sell|11 Aug|1,027.75 |25|$41.11 |
 |United Airlines|Buy|21 Dec 2020|2,153.25 |50|$43.07 |
 |United Airlines|Buy|8 Jun|688.20 |15|$45.88 |Fisker|Sell|9h|1,637.46 |99|$16.54 |
 |United Airlines|Sell|7 Dec 2020|990.29 |20|$49.51 |
 |Urovant Sciences|Buy|10 Nov|1,595.98 |200|$7.98 |
 |Urovant Sciences|Buy|10 Nov 2020|1,595.98 |200|$7.98 |
 |Urovant Sciences|Buy|16 Jul|1,696.82 |200|$8.48 |
 |Urovant Sciences|Buy|19 Jun|1,109.49 |100|$11.09 |
 |Urovant Sciences|Buy|22 Jun|1,032.00 |100|$10.32 |
 |Urovant Sciences|Sell|10 Sep|1,860.00 |200|$9.30 |
 |Urovant Sciences|Sell|13 Nov 2020|6,410.00 |400|$16.03 |
 |Urovant Sciences|Sell|13 Nov|6,410.00 |400|$16.03 |
 |VBI Vaccines|Buy|10 Aug|418.80 |100|$4.19 |
 |VBI Vaccines| Buy |12 Aug|384.98 |110|$3.50 |
 |VBI Vaccines|Buy|28 Oct 2020|955.40 |400|$2.39 |
 |VBI Vaccines|Buy|28 Oct|955.40 |400|$2.39 |
 |VBI Vaccines| Buy |7 Jul|33.70 |10|$3.37 |
 |VBI Vaccines|Buy|8 Jul|747.74 |200|$3.74 |
 |Verastem|Buy|16 Jul|689.35 |500|$1.38 |
 |Verastem|Buy|28 Aug|654.35 |500|$1.31 |
 |Verastem|Buy|8 Jul|1,518.70 |1,000|$1.52 |
 |Verastem|Sell|11 Jan|1,180.00 |500|$2.36 |
 |Verastem|Sell|1 Dec|1,026.05 |500|$2.05 |
 |Verastem|Sell|1 Dec 2020|1,026.05 |500|$2.05 |
 |Verastem|Sell|4 Dec 2020|1,097.50 |500|$2.20 |
 |Verastem|Sell|4 Dec 2020|1,102.50 |500|$2.21 |
